0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12728,0.25784,0.27384,0.67352,0.77936,0.89016,1.06296,1.07376,1.08288,1.09656,1.1188,1.21288,1.31872,1.42952,1.514
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12728,0.13056,0.14656,0.54624,0.65208,0.76288,0.93568,0.94648,0.9556,0.96928,0.99152,1.0856,1.19144,1.30224,1.38672,1.48584
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25784,0.13056,0.016,0.41568,0.52152,0.63232,0.80512,0.81592,0.82504,0.83872,0.86096,0.95504,1.06088,1.17168,1.25616,1.35528,1.3644
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27384,0.14656,0.016,0.39968,0.50552,0.61632,0.78912,0.79992,0.80904,0.82272,0.84496,0.93904,1.04488,1.15568,1.24016,1.33928,1.3484,1.62064
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67352,0.54624,0.41568,0.39968,0.10584,0.21664,0.38944,0.40024,0.40936,0.42304,0.44528,0.53936,0.6452,0.756,0.84048,0.9396,0.94872,1.22096,1.50656
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77936,0.65208,0.52152,0.50552,0.10584,0.1108,0.2836,0.2944,0.30352,0.3172,0.33944,0.43352,0.53936,0.65016,0.73464,0.83376,0.84288,1.11512,1.40072,1.92392
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89016,0.76288,0.63232,0.61632,0.21664,0.1108,0.1728,0.1836,0.19272,0.2064,0.22864,0.32272,0.42856,0.53936,0.62384,0.72296,0.73208,1.00432,1.28992,1.81312,1.89128
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06296,0.93568,0.80512,0.78912,0.38944,0.2836,0.1728,0.0108,0.01992,0.0336,0.05584,0.14992,0.25576,0.36656,0.45104,0.55016,0.55928,0.83152,1.11712,1.64032,1.71848,1.89232
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07376,0.94648,0.81592,0.79992,0.40024,0.2944,0.1836,0.0108,0.00912,0.0228,0.04504,0.13912,0.24496,0.35576,0.44024,0.53936,0.54848,0.82072,1.10632,1.62952,1.70768,1.88152,2.04088
1,0.0,0.0,0.0,0.0,0.0,0.0,1.08288,0.9556,0.82504,0.80904,0.40936,0.30352,0.19272,0.01992,0.00912,0.01368,0.03592,0.13,0.23584,0.34664,0.43112,0.53024,0.53936,0.8116,1.0972,1.6204,1.69856,1.8724,2.03176,2.14744
0,0.0,0.0,0.0,0.0,0.0,1.09656,0.96928,0.83872,0.82272,0.42304,0.3172,0.2064,0.0336,0.0228,0.01368,0.02224,0.11632,0.22216,0.33296,0.41744,0.51656,0.52568,0.79792,1.08352,1.60672,1.68488,1.85872,2.01808,2.13376,2.1612
0,0.0,0.0,0.0,0.0,1.1188,0.99152,0.86096,0.84496,0.44528,0.33944,0.22864,0.05584,0.04504,0.03592,0.02224,0.09408,0.19992,0.31072,0.3952,0.49432,0.50344,0.77568,1.06128,1.58448,1.66264,1.83648,1.99584,2.11152,2.13896,2.29696
1,0.0,0.0,0.0,1.21288,1.0856,0.95504,0.93904,0.53936,0.43352,0.32272,0.14992,0.13912,0.13,0.11632,0.09408,0.10584,0.21664,0.30112,0.40024,0.40936,0.6816,0.9672,1.4904,1.56856,1.7424,1.90176,2.01744,2.04488,2.20288,2.39656
1,0.0,0.0,1.31872,1.19144,1.06088,1.04488,0.6452,0.53936,0.42856,0.25576,0.24496,0.23584,0.22216,0.19992,0.10584,0.1108,0.19528,0.2944,0.30352,0.57576,0.86136,1.38456,1.46272,1.63656,1.79592,1.9116,1.93904,2.09704,2.29072,2.55776
1,0.0,1.42952,1.30224,1.17168,1.15568,0.756,0.65016,0.53936,0.36656,0.35576,0.34664,0.33296,0.31072,0.21664,0.1108,0.08448,0.1836,0.19272,0.46496,0.75056,1.27376,1.35192,1.52576,1.68512,1.8008,1.82824,1.98624,2.17992,2.44696,2.4748
0,1.514,1.38672,1.25616,1.24016,0.84048,0.73464,0.62384,0.45104,0.44024,0.43112,0.41744,0.3952,0.30112,0.19528,0.08448,0.09912,0.10824,0.38048,0.66608,1.18928,1.26744,1.44128,1.60064,1.71632,1.74376,1.90176,2.09544,2.36248,2.39032,2.42448
1,1.48584,1.35528,1.33928,0.9396,0.83376,0.72296,0.55016,0.53936,0.53024,0.51656,0.49432,0.40024,0.2944,0.1836,0.09912,0.00912,0.28136,0.56696,1.09016,1.16832,1.34216,1.50152,1.6172,1.64464,1.80264,1.99632,2.26336,2.2912,2.32536,2.37024
1,1.3644,1.3484,0.94872,0.84288,0.73208,0.55928,0.54848,0.53936,0.52568,0.50344,0.40936,0.30352,0.19272,0.10824,0.00912,0.27224,0.55784,1.08104,1.1592,1.33304,1.4924,1.60808,1.63552,1.79352,1.9872,2.25424,2.28208,2.31624,2.36112,2.39328
0,1.62064,1.22096,1.11512,1.00432,0.83152,0.82072,0.8116,0.79792,0.77568,0.6816,0.57576,0.46496,0.38048,0.28136,0.27224,0.2856,0.8088,0.88696,1.0608,1.22016,1.33584,1.36328,1.52128,1.71496,1.982,2.00984,2.044,2.08888,2.12104,2.22688
0,1.50656,1.40072,1.28992,1.11712,1.10632,1.0972,1.08352,1.06128,0.9672,0.86136,0.75056,0.66608,0.56696,0.55784,0.2856,0.5232,0.60136,0.7752,0.93456,1.05024,1.07768,1.23568,1.42936,1.6964,1.72424,1.7584,1.80328,1.83544,1.94128,1.96544
0,1.92392,1.81312,1.64032,1.62952,1.6204,1.60672,1.58448,1.4904,1.38456,1.27376,1.18928,1.09016,1.08104,0.8088,0.5232,0.07816,0.252,0.41136,0.52704,0.55448,0.71248,0.90616,1.1732,1.20104,1.2352,1.28008,1.31224,1.41808,1.44224,1.4484
0,1.89128,1.71848,1.70768,1.69856,1.68488,1.66264,1.56856,1.46272,1.35192,1.26744,1.16832,1.1592,0.88696,0.60136,0.07816,0.17384,0.3332,0.44888,0.47632,0.63432,0.828,1.09504,1.12288,1.15704,1.20192,1.23408,1.33992,1.36408,1.37024,1.45072
0,1.89232,1.88152,1.8724,1.85872,1.83648,1.7424,1.63656,1.52576,1.44128,1.34216,1.33304,1.0608,0.7752,0.252,0.17384,0.15936,0.27504,0.30248,0.46048,0.65416,0.9212,0.94904,0.9832,1.02808,1.06024,1.16608,1.19024,1.1964,1.27688,1.46048
0,2.04088,2.03176,2.01808,1.99584,1.90176,1.79592,1.68512,1.60064,1.50152,1.4924,1.22016,0.93456,0.41136,0.3332,0.15936,0.11568,0.14312,0.30112,0.4948,0.76184,0.78968,0.82384,0.86872,0.90088,1.00672,1.03088,1.03704,1.11752,1.30112,1.3092
0,2.14744,2.13376,2.11152,2.01744,1.9116,1.8008,1.71632,1.6172,1.60808,1.33584,1.05024,0.52704,0.44888,0.27504,0.11568,0.02744,0.18544,0.37912,0.64616,0.674,0.70816,0.75304,0.7852,0.89104,0.9152,0.92136,1.00184,1.18544,1.19352,1.19456
0,2.1612,2.13896,2.04488,1.93904,1.82824,1.74376,1.64464,1.63552,1.36328,1.07768,0.55448,0.47632,0.30248,0.14312,0.02744,0.158,0.35168,0.61872,0.64656,0.68072,0.7256,0.75776,0.8636,0.88776,0.89392,0.9744,1.158,1.16608,1.16712,1.28408
0,2.29696,2.20288,2.09704,1.98624,1.90176,1.80264,1.79352,1.52128,1.23568,0.71248,0.63432,0.46048,0.30112,0.18544,0.158,0.19368,0.46072,0.48856,0.52272,0.5676,0.59976,0.7056,0.72976,0.73592,0.8164,1.0,1.00808,1.00912,1.12608,1.13912
0,2.39656,2.29072,2.17992,2.09544,1.99632,1.9872,1.71496,1.42936,0.90616,0.828,0.65416,0.4948,0.37912,0.35168,0.19368,0.26704,0.29488,0.32904,0.37392,0.40608,0.51192,0.53608,0.54224,0.62272,0.80632,0.8144,0.81544,0.9324,0.94544,1.05128
0,2.55776,2.44696,2.36248,2.26336,2.25424,1.982,1.6964,1.1732,1.09504,0.9212,0.76184,0.64616,0.61872,0.46072,0.26704,0.02784,0.062,0.10688,0.13904,0.24488,0.26904,0.2752,0.35568,0.53928,0.54736,0.5484,0.66536,0.6784,0.78424,0.79816
0,2.4748,2.39032,2.2912,2.28208,2.00984,1.72424,1.20104,1.12288,0.94904,0.78968,0.674,0.64656,0.48856,0.29488,0.02784,0.03416,0.07904,0.1112,0.21704,0.2412,0.24736,0.32784,0.51144,0.51952,0.52056,0.63752,0.65056,0.7564,0.77032,0.8672
0,2.42448,2.32536,2.31624,2.044,1.7584,1.2352,1.15704,0.9832,0.82384,0.70816,0.68072,0.52272,0.32904,0.062,0.03416,0.04488,0.07704,0.18288,0.20704,0.2132,0.29368,0.47728,0.48536,0.4864,0.60336,0.6164,0.72224,0.73616,0.83304,1.01664
0,2.37024,2.36112,2.08888,1.80328,1.28008,1.20192,1.02808,0.86872,0.75304,0.7256,0.5676,0.37392,0.10688,0.07904,0.04488,0.03216,0.138,0.16216,0.16832,0.2488,0.4324,0.44048,0.44152,0.55848,0.57152,0.67736,0.69128,0.78816,0.97176,0.98088
1,2.39328,2.12104,1.83544,1.31224,1.23408,1.06024,0.90088,0.7852,0.75776,0.59976,0.40608,0.13904,0.1112,0.07704,0.03216,0.10584,0.13,0.13616,0.21664,0.40024,0.40832,0.40936,0.52632,0.53936,0.6452,0.65912,0.756,0.9396,0.94872,1.07872
1,2.22688,1.94128,1.41808,1.33992,1.16608,1.00672,0.89104,0.8636,0.7056,0.51192,0.24488,0.21704,0.18288,0.138,0.10584,0.02416,0.03032,0.1108,0.2944,0.30248,0.30352,0.42048,0.43352,0.53936,0.55328,0.65016,0.83376,0.84288,0.97288,1.07872
0,1.96544,1.44224,1.36408,1.19024,1.03088,0.9152,0.88776,0.72976,0.53608,0.26904,0.2412,0.20704,0.16216,0.13,0.02416,0.00616,0.08664,0.27024,0.27832,0.27936,0.39632,0.40936,0.5152,0.52912,0.626,0.8096,0.81872,0.94872,1.05456,1.16536
0,1.4484,1.37024,1.1964,1.03704,0.92136,0.89392,0.73592,0.54224,0.2752,0.24736,0.2132,0.16832,0.13616,0.03032,0.00616,0.08048,0.26408,0.27216,0.2732,0.39016,0.4032,0.50904,0.52296,0.61984,0.80344,0.81256,0.94256,1.0484,1.1592,1.27592
1,1.45072,1.27688,1.11752,1.00184,0.9744,0.8164,0.62272,0.35568,0.32784,0.29368,0.2488,0.21664,0.1108,0.08664,0.08048,0.1836,0.19168,0.19272,0.30968,0.32272,0.42856,0.44248,0.53936,0.72296,0.73208,0.86208,0.96792,1.07872,1.19544,1.26232
1,1.46048,1.30112,1.18544,1.158,1.0,0.80632,0.53928,0.51144,0.47728,0.4324,0.40024,0.2944,0.27024,0.26408,0.1836,0.00808,0.00912,0.12608,0.13912,0.24496,0.25888,0.35576,0.53936,0.54848,0.67848,0.78432,0.89512,1.01184,1.07872,1.10736
0,1.3092,1.19352,1.16608,1.00808,0.8144,0.54736,0.51952,0.48536,0.44048,0.40832,0.30248,0.27832,0.27216,0.19168,0.00808,0.00104,0.118,0.13104,0.23688,0.2508,0.34768,0.53128,0.5404,0.6704,0.77624,0.88704,1.00376,1.07064,1.09928,1.41552
1,1.19456,1.16712,1.00912,0.81544,0.5484,0.52056,0.4864,0.44152,0.40936,0.30352,0.27936,0.2732,0.19272,0.00912,0.00104,0.11696,0.13,0.23584,0.24976,0.34664,0.53024,0.53936,0.66936,0.7752,0.886,1.00272,1.0696,1.09824,1.41448,2.10128
0,1.28408,1.12608,0.9324,0.66536,0.63752,0.60336,0.55848,0.52632,0.42048,0.39632,0.39016,0.30968,0.12608,0.118,0.11696,0.01304,0.11888,0.1328,0.22968,0.41328,0.4224,0.5524,0.65824,0.76904,0.88576,0.95264,0.98128,1.29752,1.98432,2.43456
1,1.13912,0.94544,0.6784,0.65056,0.6164,0.57152,0.53936,0.43352,0.40936,0.4032,0.32272,0.13912,0.13104,0.13,0.01304,0.10584,0.11976,0.21664,0.40024,0.40936,0.53936,0.6452,0.756,0.87272,0.9396,0.96824,1.28448,1.97128,2.42152,2.49848
1,1.05128,0.78424,0.7564,0.72224,0.67736,0.6452,0.53936,0.5152,0.50904,0.42856,0.24496,0.23688,0.23584,0.11888,0.10584,0.01392,0.1108,0.2944,0.30352,0.43352,0.53936,0.65016,0.76688,0.83376,0.8624,1.17864,1.86544,2.31568,2.39264,2.49848
0,0.79816,0.77032,0.73616,0.69128,0.65912,0.55328,0.52912,0.52296,0.44248,0.25888,0.2508,0.24976,0.1328,0.11976,0.01392,0.09688,0.28048,0.2896,0.4196,0.52544,0.63624,0.75296,0.81984,0.84848,1.16472,1.85152,2.30176,2.37872,2.48456,2.55064
1,0.8672,0.83304,0.78816,0.756,0.65016,0.626,0.61984,0.53936,0.35576,0.34768,0.34664,0.22968,0.21664,0.1108,0.09688,0.1836,0.19272,0.32272,0.42856,0.53936,0.65608,0.72296,0.7516,1.06784,1.75464,2.20488,2.28184,2.38768,2.45376,2.49744
1,1.01664,0.97176,0.9396,0.83376,0.8096,0.80344,0.72296,0.53936,0.53128,0.53024,0.41328,0.40024,0.2944,0.28048,0.1836,0.00912,0.13912,0.24496,0.35576,0.47248,0.53936,0.568,0.88424,1.57104,2.02128,2.09824,2.20408,2.27016,2.31384,2.31488
1,0.98088,0.94872,0.84288,0.81872,0.81256,0.73208,0.54848,0.5404,0.53936,0.4224,0.40936,0.30352,0.2896,0.19272,0.00912,0.13,0.23584,0.34664,0.46336,0.53024,0.55888,0.87512,1.56192,2.01216,2.08912,2.19496,2.26104,2.30472,2.30576,2.48936
1,1.07872,0.97288,0.94872,0.94256,0.86208,0.67848,0.6704,0.66936,0.5524,0.53936,0.43352,0.4196,0.32272,0.13912,0.13,0.10584,0.21664,0.33336,0.40024,0.42888,0.74512,1.43192,1.88216,1.95912,2.06496,2.13104,2.17472,2.17576,2.35936,2.36848
1,1.07872,1.05456,1.0484,0.96792,0.78432,0.77624,0.7752,0.65824,0.6452,0.53936,0.52544,0.42856,0.24496,0.23584,0.10584,0.1108,0.22752,0.2944,0.32304,0.63928,1.32608,1.77632,1.85328,1.95912,2.0252,2.06888,2.06992,2.25352,2.26264,2.39264
1,1.16536,1.1592,1.07872,0.89512,0.88704,0.886,0.76904,0.756,0.65016,0.63624,0.53936,0.35576,0.34664,0.21664,0.1108,0.11672,0.1836,0.21224,0.52848,1.21528,1.66552,1.74248,1.84832,1.9144,1.95808,1.95912,2.14272,2.15184,2.28184,2.38768
0,1.27592,1.19544,1.01184,1.00376,1.00272,0.88576,0.87272,0.76688,0.75296,0.65608,0.47248,0.46336,0.33336,0.22752,0.11672,0.06688,0.09552,0.41176,1.09856,1.5488,1.62576,1.7316,1.79768,1.84136,1.8424,2.026,2.03512,2.16512,2.27096,2.38176
1,1.26232,1.07872,1.07064,1.0696,0.95264,0.9396,0.83376,0.81984,0.72296,0.53936,0.53024,0.40024,0.2944,0.1836,0.06688,0.02864,0.34488,1.03168,1.48192,1.55888,1.66472,1.7308,1.77448,1.77552,1.95912,1.96824,2.09824,2.20408,2.31488,2.44
0,1.10736,1.09928,1.09824,0.98128,0.96824,0.8624,0.84848,0.7516,0.568,0.55888,0.42888,0.32304,0.21224,0.09552,0.02864,0.31624,1.00304,1.45328,1.53024,1.63608,1.70216,1.74584,1.74688,1.93048,1.9396,2.0696,2.17544,2.28624,2.41136,2.45152
0,1.41552,1.41448,1.29752,1.28448,1.17864,1.16472,1.06784,0.88424,0.87512,0.74512,0.63928,0.52848,0.41176,0.34488,0.31624,0.6868,1.13704,1.214,1.31984,1.38592,1.4296,1.43064,1.61424,1.62336,1.75336,1.8592,1.97,2.09512,2.13528,2.1536
0,2.10128,1.98432,1.97128,1.86544,1.85152,1.75464,1.57104,1.56192,1.43192,1.32608,1.21528,1.09856,1.03168,1.00304,0.6868,0.45024,0.5272,0.63304,0.69912,0.7428,0.74384,0.92744,0.93656,1.06656,1.1724,1.2832,1.40832,1.44848,1.4668,1.47592
0,2.43456,2.42152,2.31568,2.30176,2.20488,2.02128,2.01216,1.88216,1.77632,1.66552,1.5488,1.48192,1.45328,1.13704,0.45024,0.07696,0.1828,0.24888,0.29256,0.2936,0.4772,0.48632,0.61632,0.72216,0.83296,0.95808,0.99824,1.01656,1.02568,1.2212
1,2.49848,2.39264,2.37872,2.28184,2.09824,2.08912,1.95912,1.85328,1.74248,1.62576,1.55888,1.53024,1.214,0.5272,0.07696,0.10584,0.17192,0.2156,0.21664,0.40024,0.40936,0.53936,0.6452,0.756,0.88112,0.92128,0.9396,0.94872,1.14424,1.23088
1,2.49848,2.48456,2.38768,2.20408,2.19496,2.06496,1.95912,1.84832,1.7316,1.66472,1.63608,1.31984,0.63304,0.1828,0.10584,0.06608,0.10976,0.1108,0.2944,0.30352,0.43352,0.53936,0.65016,0.77528,0.81544,0.83376,0.84288,1.0384,1.12504,1.41072
0,2.55064,2.45376,2.27016,2.26104,2.13104,2.0252,1.9144,1.79768,1.7308,1.70216,1.38592,0.69912,0.24888,0.17192,0.06608,0.04368,0.04472,0.22832,0.23744,0.36744,0.47328,0.58408,0.7092,0.74936,0.76768,0.7768,0.97232,1.05896,1.34464,1.60912
0,2.49744,2.31384,2.30472,2.17472,2.06888,1.95808,1.84136,1.77448,1.74584,1.4296,0.7428,0.29256,0.2156,0.10976,0.04368,0.00104,0.18464,0.19376,0.32376,0.4296,0.5404,0.66552,0.70568,0.724,0.73312,0.92864,1.01528,1.30096,1.56544,1.6036
1,2.31488,2.30576,2.17576,2.06992,1.95912,1.8424,1.77552,1.74688,1.43064,0.74384,0.2936,0.21664,0.1108,0.04472,0.00104,0.1836,0.19272,0.32272,0.42856,0.53936,0.66448,0.70464,0.72296,0.73208,0.9276,1.01424,1.29992,1.5644,1.60256,1.77536
1,2.48936,2.35936,2.25352,2.14272,2.026,1.95912,1.93048,1.61424,0.92744,0.4772,0.40024,0.2944,0.22832,0.18464,0.1836,0.00912,0.13912,0.24496,0.35576,0.48088,0.52104,0.53936,0.54848,0.744,0.83064,1.11632,1.3808,1.41896,1.59176,1.93624
1,2.36848,2.26264,2.15184,2.03512,1.96824,1.9396,1.62336,0.93656,0.48632,0.40936,0.30352,0.23744,0.19376,0.19272,0.00912,0.13,0.23584,0.34664,0.47176,0.51192,0.53024,0.53936,0.73488,0.82152,1.1072,1.37168,1.40984,1.58264,1.92712,2.03296
1,2.39264,2.28184,2.16512,2.09824,2.0696,1.75336,1.06656,0.61632,0.53936,0.43352,0.36744,0.32376,0.32272,0.13912,0.13,0.10584,0.21664,0.34176,0.38192,0.40024,0.40936,0.60488,0.69152,0.9772,1.24168,1.27984,1.45264,1.79712,1.90296,1.92392
1,2.38768,2.27096,2.20408,2.17544,1.8592,1.1724,0.72216,0.6452,0.53936,0.47328,0.4296,0.42856,0.24496,0.23584,0.10584,0.1108,0.23592,0.27608,0.2944,0.30352,0.49904,0.58568,0.87136,1.13584,1.174,1.3468,1.69128,1.79712,1.81808,1.8572
1,2.38176,2.31488,2.28624,1.97,1.2832,0.83296,0.756,0.65016,0.58408,0.5404,0.53936,0.35576,0.34664,0.21664,0.1108,0.12512,0.16528,0.1836,0.19272,0.38824,0.47488,0.76056,1.02504,1.0632,1.236,1.58048,1.68632,1.70728,1.7464,1.79712
0,2.44,2.41136,2.09512,1.40832,0.95808,0.88112,0.77528,0.7092,0.66552,0.66448,0.48088,0.47176,0.34176,0.23592,0.12512,0.04016,0.05848,0.0676,0.26312,0.34976,0.63544,0.89992,0.93808,1.11088,1.45536,1.5612,1.58216,1.62128,1.672,1.8556
0,2.45152,2.13528,1.44848,0.99824,0.92128,0.81544,0.74936,0.70568,0.70464,0.52104,0.51192,0.38192,0.27608,0.16528,0.04016,0.01832,0.02744,0.22296,0.3096,0.59528,0.85976,0.89792,1.07072,1.4152,1.52104,1.542,1.58112,1.63184,1.81544,1.82456
1,2.1536,1.4668,1.01656,0.9396,0.83376,0.76768,0.724,0.72296,0.53936,0.53024,0.40024,0.2944,0.1836,0.05848,0.01832,0.00912,0.20464,0.29128,0.57696,0.84144,0.8796,1.0524,1.39688,1.50272,1.52368,1.5628,1.61352,1.79712,1.80624,1.93624
1,1.47592,1.02568,0.94872,0.84288,0.7768,0.73312,0.73208,0.54848,0.53936,0.40936,0.30352,0.19272,0.0676,0.02744,0.00912,0.19552,0.28216,0.56784,0.83232,0.87048,1.04328,1.38776,1.4936,1.51456,1.55368,1.6044,1.788,1.79712,1.92712,1.93816
0,1.2212,1.14424,1.0384,0.97232,0.92864,0.9276,0.744,0.73488,0.60488,0.49904,0.38824,0.26312,0.22296,0.20464,0.19552,0.08664,0.37232,0.6368,0.67496,0.84776,1.19224,1.29808,1.31904,1.35816,1.40888,1.59248,1.6016,1.7316,1.74264,1.83744
0,1.23088,1.12504,1.05896,1.01528,1.01424,0.83064,0.82152,0.69152,0.58568,0.47488,0.34976,0.3096,0.29128,0.28216,0.08664,0.28568,0.55016,0.58832,0.76112,1.1056,1.21144,1.2324,1.27152,1.32224,1.50584,1.51496,1.64496,1.656,1.7508,1.86056
0,1.41072,1.34464,1.30096,1.29992,1.11632,1.1072,0.9772,0.87136,0.76056,0.63544,0.59528,0.57696,0.56784,0.37232,0.28568,0.26448,0.30264,0.47544,0.81992,0.92576,0.94672,0.98584,1.03656,1.22016,1.22928,1.35928,1.37032,1.46512,1.57488,1.57592
0,1.60912,1.56544,1.5644,1.3808,1.37168,1.24168,1.13584,1.02504,0.89992,0.85976,0.84144,0.83232,0.6368,0.55016,0.26448,0.03816,0.21096,0.55544,0.66128,0.68224,0.72136,0.77208,0.95568,0.9648,1.0948,1.10584,1.20064,1.3104,1.31144,1.49504
0,1.6036,1.60256,1.41896,1.40984,1.27984,1.174,1.0632,0.93808,0.89792,0.8796,0.87048,0.67496,0.58832,0.30264,0.03816,0.1728,0.51728,0.62312,0.64408,0.6832,0.73392,0.91752,0.92664,1.05664,1.06768,1.16248,1.27224,1.27328,1.45688,1.466
0,1.77536,1.59176,1.58264,1.45264,1.3468,1.236,1.11088,1.07072,1.0524,1.04328,0.84776,0.76112,0.47544,0.21096,0.1728,0.34448,0.45032,0.47128,0.5104,0.56112,0.74472,0.75384,0.88384,0.89488,0.98968,1.09944,1.10048,1.28408,1.2932,1.30368
1,1.93624,1.92712,1.79712,1.69128,1.58048,1.45536,1.4152,1.39688,1.38776,1.19224,1.1056,0.81992,0.55544,0.51728,0.34448,0.10584,0.1268,0.16592,0.21664,0.40024,0.40936,0.53936,0.5504,0.6452,0.75496,0.756,0.9396,0.94872,0.9592,1.07872
1,2.03296,1.90296,1.79712,1.68632,1.5612,1.52104,1.50272,1.4936,1.29808,1.21144,0.92576,0.66128,0.62312,0.45032,0.10584,0.02096,0.06008,0.1108,0.2944,0.30352,0.43352,0.44456,0.53936,0.64912,0.65016,0.83376,0.84288,0.85336,0.97288,1.07872
0,1.92392,1.81808,1.70728,1.58216,1.542,1.52368,1.51456,1.31904,1.2324,0.94672,0.68224,0.64408,0.47128,0.1268,0.02096,0.03912,0.08984,0.27344,0.28256,0.41256,0.4236,0.5184,0.62816,0.6292,0.8128,0.82192,0.8324,0.95192,1.05776,1.10672
0,1.8572,1.7464,1.62128,1.58112,1.5628,1.55368,1.35816,1.27152,0.98584,0.72136,0.6832,0.5104,0.16592,0.06008,0.03912,0.05072,0.23432,0.24344,0.37344,0.38448,0.47928,0.58904,0.59008,0.77368,0.7828,0.79328,0.9128,1.01864,1.0676,1.12944
1,1.79712,1.672,1.63184,1.61352,1.6044,1.40888,1.32224,1.03656,0.77208,0.73392,0.56112,0.21664,0.1108,0.08984,0.05072,0.1836,0.19272,0.32272,0.33376,0.42856,0.53832,0.53936,0.72296,0.73208,0.74256,0.86208,0.96792,1.01688,1.07872,1.09744
1,1.8556,1.81544,1.79712,1.788,1.59248,1.50584,1.22016,0.95568,0.91752,0.74472,0.40024,0.2944,0.27344,0.23432,0.1836,0.00912,0.13912,0.15016,0.24496,0.35472,0.35576,0.53936,0.54848,0.55896,0.67848,0.78432,0.83328,0.89512,0.91384,1.07872
1,1.82456,1.80624,1.79712,1.6016,1.51496,1.22928,0.9648,0.92664,0.75384,0.40936,0.30352,0.28256,0.24344,0.19272,0.00912,0.13,0.14104,0.23584,0.3456,0.34664,0.53024,0.53936,0.54984,0.66936,0.7752,0.82416,0.886,0.90472,1.0696,1.07872
1,1.93624,1.92712,1.7316,1.64496,1.35928,1.0948,1.05664,0.88384,0.53936,0.43352,0.41256,0.37344,0.32272,0.13912,0.13,0.01104,0.10584,0.2156,0.21664,0.40024,0.40936,0.41984,0.53936,0.6452,0.69416,0.756,0.77472,0.9396,0.94872,1.07872
0,1.93816,1.74264,1.656,1.37032,1.10584,1.06768,0.89488,0.5504,0.44456,0.4236,0.38448,0.33376,0.15016,0.14104,0.01104,0.0948,0.20456,0.2056,0.3892,0.39832,0.4088,0.52832,0.63416,0.68312,0.74496,0.76368,0.92856,0.93768,1.06768,1.0868
